brand_name,model_name,condition_name,gb_spec_name,colour_name,network_name
Bee,Wanda,Grade D - Good Condition,Grade A - Acceptable Condition,Black,
Kial,Dorothy,Grade A - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Ana,Lory,Grade C - Good Condition,Grade C - Acceptable Condition,Black,locked
Dorthy,Fernande,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Aurore,Keelia,Grade D - Good Condition,"Not Applicable,",White,locked
Adore,Calla,Grade C - Good Condition,"Not Applicable,",Black,locked
Ann-Marie,Millie,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,
Cordi,Alia,Grade C - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Flory,Aaren,Grade D - Good Condition,Grade A - Acceptable Condition,Black,locked
Gwenneth,Layla,Grade C - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Tierney,Gloria,Grade C - Good Condition,Grade B - Acceptable Condition,White,unlocked
Charissa,Lindie,Grade C - Good Condition,Grade A - Acceptable Condition,Black,
Dagmar,Kenna,Grade A - Good Condition,"Not Applicable,",Black,locked
Collen,Lynea,Grade B - Good Condition,,Black,
Corly,Alejandra,Grade D - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Patricia,Cindelyn,Grade B - Good Condition,"Not Applicable,",White,
Ira,Trixi,Grade B - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Noelle,Jessamyn,Grade C - Good Condition,Grade B - Acceptable Condition,White,unlocked
Rosabelle,Vevay,Grade B - Good Condition,"Not Applicable,",White,locked
Sidoney,Orelia,Grade C - Good Condition,Grade B - Acceptable Condition,Black,locked
Blinni,Fanny,Grade B - Good Condition,Grade B - Acceptable Condition,White,
Cam,Jere,Grade A - Good Condition,Grade B - Acceptable Condition,Blue,locked
Quintina,Lauryn,Grade B - Good Condition,"Not Applicable,",Blue,unlocked
Leona,Marti,Grade C - Good Condition,,Black,
Shel,Talya,Grade C - Good Condition,,Black,unlocked
Joy,Ofilia,Grade D - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Darci,Agathe,Grade C - Good Condition,"Not Applicable,",Blue,
Mariele,Robbi,Grade D - Good Condition,Grade B - Acceptable Condition,White,locked
Gisela,Ivett,Grade A - Good Condition,Grade A - Acceptable Condition,Black,locked
Jany,Alexine,Grade D - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Jaclyn,Andeee,Grade B - Good Condition,"Not Applicable,",White,
Chloris,Ricky,Grade B - Good Condition,Grade B - Acceptable Condition,White,unlocked
Orsola,Trudie,Grade C - Good Condition,Grade A - Acceptable Condition,White,locked
Jemie,Joelly,Grade C - Good Condition,Grade A - Acceptable Condition,Black,
Chandra,Claresta,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,
Sidoney,Zaria,Grade D - Good Condition,Grade A - Acceptable Condition,White,locked
Cherrita,Morganica,Grade D - Good Condition,,Black,unlocked
Edith,Hayley,Grade D - Good Condition,Grade A - Acceptable Condition,White,locked
Orsola,Netty,Grade A - Good Condition,"Not Applicable,",White,
Darci,Mahalia,Grade C - Good Condition,"Not Applicable,",Black,locked
Sean,Kerrin,Grade A - Good Condition,,Blue,locked
Daphne,Andeee,Grade D - Good Condition,Grade A - Acceptable Condition,Black,locked
Gerrie,Ingrid,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,locked
Lita,Nataline,Grade D - Good Condition,Grade B - Acceptable Condition,White,locked
Robinia,Emma,Grade A - Good Condition,"Not Applicable,",Black,unlocked
Ellette,Ginnie,Grade A - Good Condition,,White,locked
Dari,Nelle,Grade C - Good Condition,,Black,unlocked
Jennica,Anestassia,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,locked
Kary,Kirstin,Grade C - Good Condition,Grade B - Acceptable Condition,Blue,
Marylou,Eugine,Grade C - Good Condition,"Not Applicable,",Black,locked
Orelia,Jobi,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,
Augustine,Mellicent,Grade A - Good Condition,Grade B - Acceptable Condition,White,locked
Carlie,Johna,Grade C - Good Condition,,White,locked
Katharina,Jasmina,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Chloris,Hope,Grade D - Good Condition,,Blue,
Kaja,Riannon,Grade B - Good Condition,,Black,
Mara,Gavrielle,Grade D - Good Condition,Grade A - Acceptable Condition,White,locked
Katharina,Brooks,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Tori,Josephine,Grade D - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Aeriela,Mariele,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,
Charissa,Wileen,Grade D - Good Condition,Grade B - Acceptable Condition,White,
Tobe,Desirae,Grade D - Good Condition,,Black,unlocked
Brana,Olivette,Grade C - Good Condition,,Black,locked
Maisey,Codie,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,locked
Jobi,Fred,Grade D - Good Condition,"Not Applicable,",Black,
June,Yetty,Grade D - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Frances,Elie,Grade A - Good Condition,Grade B - Acceptable Condition,Blue,
Amii,Lonnie,Grade D - Good Condition,,Black,
Verla,Emilia,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,unlocked
Karolina,Annora,Grade C - Good Condition,Grade B - Acceptable Condition,White,locked
Tressa,Jany,Grade A - Good Condition,,White,locked
Fanny,Clementine,Grade D - Good Condition,,White,
Dari,Hallie,Grade A - Good Condition,"Not Applicable,",White,locked
Sue,Goldie,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,locked
Ann-Marie,Letizia,Grade C - Good Condition,"Not Applicable,",White,locked
Hermione,Stevana,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Verla,Candy,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Caritta,Angela,Grade D - Good Condition,,Black,unlocked
Chere,Kate,Grade D - Good Condition,"Not Applicable,",White,
Roz,Daune,Grade B - Good Condition,Grade C - Acceptable Condition,White,locked
Sara-Ann,Sindee,Grade A - Good Condition,Grade B - Acceptable Condition,White,locked
Michaelina,Gretal,Grade B - Good Condition,"Not Applicable,",Black,
Viki,Karina,Grade C - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Dede,Tonia,Grade D - Good Condition,,Black,locked
Brana,Dennie,Grade A - Good Condition,Grade C - Acceptable Condition,White,unlocked
Jolyn,Dennie,Grade D - Good Condition,Grade B - Acceptable Condition,White,unlocked
Konstance,Wynne,Grade C - Good Condition,Grade B - Acceptable Condition,White,locked
Beatriz,Karly,Grade C - Good Condition,,Blue,unlocked
Deirdre,Collen,Grade C - Good Condition,Grade A - Acceptable Condition,White,
Fredericka,Calla,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Calla,Blinni,Grade A - Good Condition,Grade A - Acceptable Condition,Blue,
Korrie,Aubrie,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Shirlee,Britni,Grade C - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Ardys,Pierette,Grade A - Good Condition,"Not Applicable,",White,unlocked
Taffy,Benita,Grade B - Good Condition,Grade B - Acceptable Condition,White,locked
Ronna,Joeann,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Laure,Merrie,Grade A - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Ardenia,Lyssa,Grade B - Good Condition,"Not Applicable,",Blue,unlocked
Carolina,Wynne,Grade A - Good Condition,Grade C - Acceptable Condition,White,locked
Iseabal,Edith,Grade D - Good Condition,Grade A - Acceptable Condition,Black,locked
Dulce,Korrie,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,
Merry,Allis,Grade B - Good Condition,"Not Applicable,",Black,locked
Joy,Nadine,Grade C - Good Condition,Grade C - Acceptable Condition,White,
Jerry,Aurelie,Grade A - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Dione,Bernie,Grade C - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Kassey,Meriel,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,unlocked
Ardenia,Madalyn,Grade B - Good Condition,Grade C - Acceptable Condition,White,locked
Viviene,Jeanna,Grade B - Good Condition,"Not Applicable,",Black,unlocked
Christy,Agathe,Grade D - Good Condition,"Not Applicable,",Black,unlocked
Neila,Jacquetta,Grade C - Good Condition,"Not Applicable,",Blue,
Olwen,Ardys,Grade A - Good Condition,Grade A - Acceptable Condition,Black,locked
Frank,Jacquetta,Grade C - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Caryl,Deedee,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,
Ursulina,Nollie,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,locked
Eugine,Jemie,Grade A - Good Condition,"Not Applicable,",White,locked
Amalie,Feliza,Grade B - Good Condition,"Not Applicable,",White,locked
Tracey,Liana,Grade D - Good Condition,Grade B - Acceptable Condition,White,
Steffane,Chandra,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Linet,Katharina,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,locked
Bill,Janenna,Grade A - Good Condition,,White,
Hayley,Lonnie,Grade A - Good Condition,Grade A - Acceptable Condition,White,
Shannah,Danny,Grade B - Good Condition,"Not Applicable,",Blue,unlocked
Johna,Tatiania,Grade C - Good Condition,Grade C - Acceptable Condition,White,unlocked
Jenda,Lonnie,Grade D - Good Condition,Grade A - Acceptable Condition,White,
Tatiania,Charissa,Grade D - Good Condition,Grade B - Acceptable Condition,White,
Hope,Nicoli,Grade D - Good Condition,Grade B - Acceptable Condition,White,
Chickie,Demetris,Grade A - Good Condition,"Not Applicable,",White,unlocked
Dulcinea,Ariela,Grade B - Good Condition,,White,
Hannis,Kathy,Grade C - Good Condition,Grade B - Acceptable Condition,Blue,
Lila,Chickie,Grade D - Good Condition,"Not Applicable,",Black,unlocked
Fawne,Ayn,Grade C - Good Condition,"Not Applicable,",White,locked
Daune,Alia,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Annecorinne,Ermengarde,Grade D - Good Condition,Grade B - Acceptable Condition,White,locked
Renie,Lila,Grade C - Good Condition,,Blue,unlocked
Caryl,Felice,Grade D - Good Condition,Grade C - Acceptable Condition,Black,locked
Joeann,Carolina,Grade A - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Marjie,Deedee,Grade D - Good Condition,,Black,
Arlena,Ofilia,Grade A - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Johna,Nyssa,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,
Ermengarde,Caressa,Grade C - Good Condition,,Black,locked
Heida,Vevay,Grade C - Good Condition,Grade B - Acceptable Condition,Black,locked
Ermengarde,Raina,Grade C - Good Condition,"Not Applicable,",White,
Alexine,Fidelia,Grade C - Good Condition,Grade B - Acceptable Condition,Blue,unlocked
Flo,Judy,Grade C - Good Condition,,Blue,locked
Tressa,Deedee,Grade C - Good Condition,Grade C - Acceptable Condition,Black,locked
Alleen,Augustine,Grade C - Good Condition,"Not Applicable,",White,unlocked
Tilly,Celestyna,Grade D - Good Condition,Grade B - Acceptable Condition,Black,locked
Ericka,Perry,Grade C - Good Condition,"Not Applicable,",Black,unlocked
Robbi,Ezmeralda,Grade B - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Damaris,Marinna,Grade D - Good Condition,"Not Applicable,",Black,
Gabi,Kathy,Grade C - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Ada,Elsie,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Janenna,Corene,Grade D - Good Condition,"Not Applicable,",Blue,unlocked
Monika,Hollie,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,locked
Raquela,Micheline,Grade C - Good Condition,Grade B - Acceptable Condition,White,locked
Fayre,Mahalia,Grade A - Good Condition,Grade C - Acceptable Condition,Black,
Micheline,Juliane,Grade A - Good Condition,Grade C - Acceptable Condition,White,locked
Cristabel,Teriann,Grade C - Good Condition,,White,
Kalina,Annice,Grade C - Good Condition,Grade C - Acceptable Condition,Black,locked
Nyssa,Modestia,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,locked
Nannie,Ottilie,Grade A - Good Condition,Grade C - Acceptable Condition,Black,locked
Allyce,Caressa,Grade C - Good Condition,,Black,
Addia,Nanete,Grade C - Good Condition,"Not Applicable,",Blue,
Inga,Elyssa,Grade A - Good Condition,Grade A - Acceptable Condition,White,unlocked
Kial,Lulita,Grade B - Good Condition,Grade C - Acceptable Condition,Blue,locked
Ashlee,Brooks,Grade D - Good Condition,"Not Applicable,",Blue,locked
Mahalia,Roz,Grade B - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Britni,Rosaline,Grade B - Good Condition,Grade B - Acceptable Condition,Blue,
Briney,Rani,Grade C - Good Condition,,Blue,
Dorthy,Edyth,Grade B - Good Condition,Grade A - Acceptable Condition,Black,
Kara-Lynn,Noelle,Grade D - Good Condition,Grade C - Acceptable Condition,Blue,locked
Nessie,Larine,Grade D - Good Condition,"Not Applicable,",Blue,unlocked
Moyna,Lenna,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,unlocked
Yvonne,Berget,Grade C - Good Condition,"Not Applicable,",Blue,locked
Dulce,Ira,Grade D - Good Condition,Grade B - Acceptable Condition,White,locked
Tabbatha,Zaria,Grade D - Good Condition,"Not Applicable,",White,
Giustina,Linet,Grade C - Good Condition,"Not Applicable,",White,locked
Jenda,Paule,Grade B - Good Condition,Grade A - Acceptable Condition,White,unlocked
Dulce,Yolane,Grade C - Good Condition,Grade B - Acceptable Condition,Black,
Kelly,Damaris,Grade B - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Kamilah,Halette,Grade A - Good Condition,Grade C - Acceptable Condition,White,unlocked
Fawne,Liana,Grade D - Good Condition,Grade C - Acceptable Condition,White,
Renae,Brietta,Grade A - Good Condition,Grade C - Acceptable Condition,Blue,unlocked
Blake,Wileen,Grade B - Good Condition,,White,
Tina,Mara,Grade D - Good Condition,Grade C - Acceptable Condition,White,
Orelia,Malina,Grade B - Good Condition,"Not Applicable,",White,locked
Roz,Cathie,Grade A - Good Condition,,Blue,locked
Courtnay,Sherrie,Grade A - Good Condition,Grade B - Acceptable Condition,Black,locked
Bobbi,Louella,Grade A - Good Condition,"Not Applicable,",Black,locked
Lulita,Cindelyn,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Barbi,Marylou,Grade B - Good Condition,,Blue,unlocked
Evaleen,Millie,Grade C - Good Condition,Grade C - Acceptable Condition,White,unlocked
Lynnea,Marline,Grade A - Good Condition,Grade A - Acceptable Condition,White,unlocked
Benita,Daryl,Grade D - Good Condition,Grade A - Acceptable Condition,Black,unlocked
Norine,Jackie,Grade B - Good Condition,Grade C - Acceptable Condition,Black,
Ana,Leontine,Grade A - Good Condition,Grade B - Acceptable Condition,Black,locked
Jerry,Zsa Zsa,Grade B - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Aurore,Ileana,Grade D - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Malina,Penelopa,Grade A - Good Condition,Grade C - Acceptable Condition,White,locked
Elbertina,Codie,Grade C - Good Condition,Grade C - Acceptable Condition,White,
Dorothy,Lily,Grade A - Good Condition,Grade A - Acceptable Condition,White,locked
Yolane,Tarra,Grade A - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Maisey,Harrietta,Grade A - Good Condition,"Not Applicable,",Black,unlocked
Ericka,Helsa,Grade D - Good Condition,"Not Applicable,",Black,locked
Drucie,Flo,Grade D - Good Condition,Grade A - Acceptable Condition,Blue,
Darci,Alyssa,Grade D - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Korrie,Sashenka,Grade C - Good Condition,,Black,unlocked
Annice,Janeczka,Grade D - Good Condition,Grade C - Acceptable Condition,Black,locked
Esmeralda,Annaliese,Grade B - Good Condition,"Not Applicable,",Blue,
Annora,Cristabel,Grade A - Good Condition,Grade C - Acceptable Condition,White,locked
Rhea,Dale,Grade D - Good Condition,,White,unlocked
Brooks,Doralynne,Grade A - Good Condition,Grade B - Acceptable Condition,Black,locked
Pearline,Pearline,Grade C - Good Condition,Grade C - Acceptable Condition,Black,
Beverley,Edith,Grade C - Good Condition,Grade C - Acceptable Condition,Black,unlocked
Calla,Evaleen,Grade B - Good Condition,Grade A - Acceptable Condition,Blue,
Carree,Hildegaard,Grade D - Good Condition,Grade C - Acceptable Condition,White,unlocked
Cathyleen,Rebeca,Grade D - Good Condition,Grade B - Acceptable Condition,White,locked
Britte,Mellicent,Grade D - Good Condition,Grade C - Acceptable Condition,White,
Sallie,Gusty,Grade D - Good Condition,Grade A - Acceptable Condition,White,locked
Gwyneth,Nadine,Grade D - Good Condition,Grade B - Acceptable Condition,Black,unlocked
Jenda,Dominga,Grade B - Good Condition,,White,unlocked
Sophia,Elfreda,Grade B - Good Condition,,Blue,locked
Audrie,Shannah,Grade D - Good Condition,Grade A - Acceptable Condition,White,locked
Sam,Gui,Grade C - Good Condition,Grade A - Acceptable Condition,Black,locked
Carmencita,Marika,Grade A - Good Condition,Grade B - Acceptable Condition,Blue,locked
